# Singbox规则 - 自动生成
# 更新时间: 2025-08-13 18:12:06
# 规则总数: 670

domain: 2052.flash2-http.qq.com, policy: reject
domain: wxs.qq.com, policy: reject
domain: wxsnsad.tc.qq.com, policy: reject
domain: wxsnsdy.tc.qq.com, policy: reject
domain: wxsnsdy.video.qq.com, policy: reject
domain: wxsnsdy.wxs.qq.com, policy: reject
domain: wxsnsdythumb.wxs.qq.com, policy: reject
domain: x.adnet.qq.com, policy: reject
domain: x.jd.com, policy: reject
domain: x.l.qq.com, policy: reject
domain: xc.gdt.qq.com, policy: reject
domain: xj.gdt.qq.com, policy: reject
domain: xlog.jd.com, policy: reject
domain: xlog.snssdk.com, policy: reject
domain: xmaterial.tu.qq.com, policy: reject
domain: xy-cdnfile1pcdn.msstatic.com, policy: reject
domain: xy-livewebbs2pcdn.msstatic.com, policy: reject
domain: yeah.qq.com, policy: reject
domain: ykad-data.youku.com, policy: reject
domain: ylh.qq.com, policy: reject
domain: yoda.kwd.inkuai.com, policy: reject
domain: ysdk.qq.com, policy: reject
domain: zhanzhang.toutiao.com, policy: reject
domain: zhizi.qq.com, policy: reject
domain: zixuncooperation.html5.qq.com, policy: reject
domain: zt.jd.com, policy: reject
